[
    ["name", "date", "year", "min_temperature", "max_temperature", "rainfall", "sunshine_hours"],
    ["Elamat", "2012-04-28", "2012", "22.8", "34.5", "0", "8.4"],
    ["Elamat", "2012-04-29", "2012", "26", "36", "0", "9.7"],
    ["Elamat", "2012-04-30", "2012", "27.5", "37.1", "0", "10.5"],
    ["Elamat", "2012-05-01", "2012", "26.5", "37.6", "1.56", "10"],
    ["Elamat", "2012-05-02", "2012", "20.2", "33.2", "0", "6.3"],
    ["Elamat", "2012-05-03", "2012", "26.2", "33.6", "1.55", "9.7"],
    ["Elamat", "2012-05-04", "2012", "22", "33", "0", "8.2"],
    ["Elamat", "2012-05-05", "2012", "24", "34", "0", "9.2"],
    ["Elamat", "2012-05-06", "2012", "24", "35.8", "0", "10.3"],
    ["Elamat", "2012-05-07", "2012", "25.5", "36.2", "0", "9.2"],
    ["Elamat", "2012-05-08", "2012", "26.5", "36.7", "0.78", "10.4"],
    ["Elamat", "2012-05-09", "2012", "20.5", "33.5", "0", "8.8"],
    ["Elamat", "2012-05-10", "2012", "25", "34.4", "0.36", "11.1"],
    ["Elamat", "2012-05-11", "2012", "21.4", "31.7", "0", "6.1"],
    ["Elamat", "2012-05-12", "2012", "23.6", "34", "0", "5.5"],
    ["Elamat", "2012-05-13", "2012", "25.4", "35.5", "0", "7.8"],
    ["Elamat", "2012-05-14", "2012", "23", "32.4", "0.01", "5.5"],
    ["Elamat", "2012-05-15", "2012", "23", "34.5", "0.2", "5.1"],
    ["Elamat", "2012-05-16", "2012", "23.8", "35.2", "0", "6.3"],
    ["Elamat", "2012-05-17", "2012", "25.3", "36", "0", "7.9"],
    ["Elamat", "2012-05-18", "2012", "25.2", "37", "1.83", "9.6"],
    ["Elamat", "2012-05-19", "2012", "20.2", "29.8", "0.02", "0.5"],
    ["Elamat", "2012-05-20", "2012", "22", "33.5", "0", "5.4"],
    ["Elamat", "2012-05-21", "2012", "25.8", "34.4", "0", "10.3"],
    ["Elamat", "2012-05-22", "2012", "22.8", "35.4", "0", "7.8"],
    ["Elamat", "2012-05-23", "2012", "25.6", "37", "0.17", "10.3"],
    ["Elamat", "2012-05-24", "2012", "25.2", "34.8", "0.38", "10.7"],
    ["Elamat", "2012-05-25", "2012", "21", "29.8", "0", "2.3"],
    ["Elamat", "2012-05-26", "2012", "21.4", "34", "0", "10.3"],
    ["Elamat", "2012-05-27", "2012", "24.3", "35.1", "0", "10.8"],
    ["Elamat", "2012-05-28", "2012", "24.4", "34.8", "0.67", "8.5"],
    ["Elamat", "2012-05-29", "2012", "22.4", "32.3", "0", "6.4"],
    ["Elamat", "2012-05-30", "2012", "23.8", "32.5", "0.2", "4.2"],
    ["Elamat", "2012-05-31", "2012", "22", "31.5", "0.24", "2.6"],
    ["Elamat", "2012-06-01", "2012", "23.4", "32.6", "0", ""],
    ["Elamat", "2012-06-02", "2012", "24.4", "35.7", "0.25", ""],
    ["Elamat", "2012-06-03", "2012", "21.4", "32.5", "0", ""],
    ["Elamat", "2012-06-04", "2012", "24", "34.7", "0", ""],
    ["Elamat", "2012-06-05", "2012", "25.8", "32.4", "0", ""],
    ["Elamat", "2012-06-06", "2012", "22", "34.3", "0", ""],
    ["Elamat", "2012-06-07", "2012", "24.7", "35", "0.15", ""],
    ["Elamat", "2012-06-08", "2012", "22.2", "33.8", "0", ""],
    ["Elamat", "2012-06-09", "2012", "25.2", "36", "0", ""],
    ["Elamat", "2012-06-10", "2012", "26.3", "36.2", "0", ""],
    ["Elamat", "2012-06-11", "2012", "26.5", "36.3", "0", ""],
    ["Elamat", "2012-06-12", "2012", "25.1", "34.5", "1.05", ""],
    ["Elamat", "2012-06-13", "2012", "21.5", "30.4", "0", ""],
    ["Elamat", "2012-06-14", "2012", "24.7", "33.9", "0", ""],
    ["Elamat", "2012-06-15", "2012", "21", "30.5", "0", ""],
    ["Elamat", "2012-06-16", "2012", "21.7", "29", "1.2", ""],
    ["Elamat", "2012-06-17", "2012", "20.5", "31.2", "0", ""],
    ["Elamat", "2012-06-18", "2012", "21.6", "30", "0", ""],
    ["Elamat", "2012-06-19", "2012", "23.5", "32.8", "0", ""],
    ["Elamat", "2012-06-20", "2012", "23.9", "32.7", "0", ""],
    ["Elamat", "2012-06-21", "2012", "23.2", "33.7", "0.01", ""],
    ["Elamat", "2012-06-22", "2012", "22.7", "31.5", "0.4", ""],
    ["Elamat", "2012-06-23", "2012", "23.6", "32.9", "0.82", ""],
    ["Elamat", "2012-06-24", "2012", "20.5", "25", "3.74", ""],
    ["Elamat", "2012-06-25", "2012", "20", "29.4", "0", ""],
    ["Elamat", "2012-06-26", "2012", "23.2", "31.5", "0", ""],
    ["Elamat", "2012-06-27", "2012", "24.4", "31.5", "0.06", ""],
    ["Elamat", "2012-06-28", "2012", "24", "25.2", "5.03", ""],
    ["Elamat", "2012-06-29", "2012", "19.9", "28.9", "0", ""],
    ["Elamat", "2012-06-30", "2012", "23", "29.8", "0", ""],
    ["Elamat", "2012-07-01", "2012", "22.5", "32.6", "0.82", "8.8"],
    ["Elamat", "2012-07-02", "2012", "21.9", "31", "0.01", "9.1"],
    ["Elamat", "2012-07-03", "2012", "24.2", "28.1", "1.41", "1.7"],
    ["Elamat", "2012-07-04", "2012", "21", "30.3", "1.37", "4.6"],
    ["Elamat", "2012-07-05", "2012", "22", "28.3", "0.39", "2"],
    ["Elamat", "2012-07-06", "2012", "21.7", "30.3", "0.05", "9.2"],
    ["Elamat", "2012-07-07", "2012", "24", "28.6", "0.14", "2.9"],
    ["Elamat", "2012-07-08", "2012", "22.5", "30.9", "0", "5.1"],
    ["Elamat", "2012-07-09", "2012", "23.5", "30.5", "0", "2.7"],
    ["Elamat", "2012-07-10", "2012", "23.1", "32.1", "0", "9.2"],
    ["Elamat", "2012-07-11", "2012", "24.3", "30.9", "0", "2.8"],
    ["Elamat", "2012-07-12", "2012", "23.7", "30.9", "0", "2.3"],
    ["Elamat", "2012-07-13", "2012", "23.5", "31.9", "4.54", "3.5"],
    ["Elamat", "2012-07-14", "2012", "24.9", "33.1", "0.1", "4.5"],
    ["Elamat", "2012-07-15", "2012", "20.9", "25.3", "0", "0"],
    ["Elamat", "2012-07-16", "2012", "22", "28.2", "0", "3.1"],
    ["Elamat", "2012-07-17", "2012", "22", "30.6", "1.38", "9.8"],
    ["Elamat", "2012-07-18", "2012", "22.4", "32.3", "0.27", "11.8"],
    ["Elamat", "2012-07-19", "2012", "21", "25.6", "0", "0"],
    ["Elamat", "2012-07-20", "2012", "21.5", "28.3", "2.93", "1.4"],
    ["Elamat", "2012-07-21", "2012", "23.9", "31.5", "0", "6.6"],
    ["Elamat", "2012-07-22", "2012", "21.2", "30.5", "0", "5.3"],
    ["Elamat", "2012-07-23", "2012", "23.2", "30.5", "0", "3.5"],
    ["Elamat", "2012-07-24", "2012", "23.9", "29.5", "0", "2.9"],
    ["Elamat", "2012-07-25", "2012", "22.6", "27.7", "0", "0.5"],
    ["Elamat", "2012-07-26", "2012", "22", "29.7", "0", "5.1"],
    ["Elamat", "2012-07-27", "2012", "23", "31.2", "0", "8.7"],
    ["Elamat", "2012-07-28", "2012", "23.9", "30", "0.85", "6.1"],
    ["Elamat", "2012-07-29", "2012", "20.5", "30.4", "0", "4.3"],
    ["Elamat", "2012-07-30", "2012", "24", "30.1", "0", "6.5"],
    ["Elamat", "2012-07-31", "2012", "22.7", "31", "1.22", "6.2"],
    ["Elamat", "2012-08-01", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-02", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-03", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-04", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-05", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-06", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-07", "2012", "", "", "0.15", ""],
    ["Elamat", "2012-08-08", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-09", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-10", "2012", "", "", "5.21", ""],
    ["Elamat", "2012-08-11", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-12", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-13", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-14", "2012", "", "", "2.48", ""],
    ["Elamat", "2012-08-15", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-16", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-17", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-18", "2012", "", "", "1.84", ""],
    ["Elamat", "2012-08-19", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-20", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-21", "2012", "", "", "0.16", ""],
    ["Elamat", "2012-08-22", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-23", "2012", "", "", "0.04", ""],
    ["Elamat", "2012-08-24", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-25", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-26", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-27", "2012", "", "", "0.22", ""],
    ["Elamat", "2012-08-28", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-29", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-30", "2012", "", "", "0", ""],
    ["Elamat", "2012-08-31", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-01", "2012", "", "", "3.85", ""],
    ["Elamat", "2012-09-02", "2012", "", "", "0.05", ""],
    ["Elamat", "2012-09-03", "2012", "", "", "0.03", ""],
    ["Elamat", "2012-09-04", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-05", "2012", "", "", "1.21", ""],
    ["Elamat", "2012-09-06", "2012", "", "", "0.06", ""],
    ["Elamat", "2012-09-07", "2012", "", "", "0.04", ""],
    ["Elamat", "2012-09-08", "2012", "", "", "4.1", ""],
    ["Elamat", "2012-09-09", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-10", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-11", "2012", "", "", "1.96", ""],
    ["Elamat", "2012-09-12", "2012", "", "", "1.51", ""],
    ["Elamat", "2012-09-13", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-14", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-15", "2012", "", "", "0.69", ""],
    ["Elamat", "2012-09-16", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-17", "2012", "", "", "0.86", ""],
    ["Elamat", "2012-09-18", "2012", "", "", "0.01", ""],
    ["Elamat", "2012-09-19", "2012", "", "", "0.56", ""],
    ["Elamat", "2012-09-20", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-21", "2012", "", "", "0.01", ""],
    ["Elamat", "2012-09-22", "2012", "", "", "0.7", ""],
    ["Elamat", "2012-09-23", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-24", "2012", "", "", "0.41", ""],
    ["Elamat", "2012-09-25", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-26", "2012", "", "", "1.3", ""],
    ["Elamat", "2012-09-27", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-28", "2012", "", "", "0", ""],
    ["Elamat", "2012-09-29", "2012", "", "", "2.35", ""],
    ["Elamat", "2012-09-30", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-01", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-02", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-03", "2012", "", "", "0.49", ""],
    ["Elamat", "2012-10-04", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-05", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-06", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-07", "2012", "", "", "0.76", ""],
    ["Elamat", "2012-10-08", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-09", "2012", "", "", "1.48", ""],
    ["Elamat", "2012-10-10", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-11", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-12", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-13", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-14", "2012", "", "", "0.03", ""],
    ["Elamat", "2012-10-15", "2012", "", "", "6.35", ""],
    ["Elamat", "2012-10-16", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-17", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-18", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-19", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-20", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-21", "2012", "", "", "1", ""],
    ["Elamat", "2012-10-22", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-23", "2012", "", "", "0.16", ""],
    ["Elamat", "2012-10-24", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-25", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-26", "2012", "", "", "3.15", ""],
    ["Elamat", "2012-10-27", "2012", "", "", "0.81", ""],
    ["Elamat", "2012-10-28", "2012", "", "", "1.18", ""],
    ["Elamat", "2012-10-29", "2012", "", "", "0.12", ""],
    ["Elamat", "2012-10-30", "2012", "", "", "0", ""],
    ["Elamat", "2012-10-31", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-01", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-02", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-03", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-04", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-05", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-06", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-07", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-08", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-09", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-10", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-11", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-12", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-13", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-14", "2012", "", "", "0.78", ""],
    ["Elamat", "2012-11-15", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-16", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-17", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-18", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-19", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-20", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-21", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-22", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-23", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-24", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-25", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-26", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-27", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-28", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-29", "2012", "", "", "0", ""],
    ["Elamat", "2012-11-30", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-01", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-02", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-03", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-04", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-05", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-06", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-07", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-08", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-09", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-10", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-11", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-12", "2012", "", "", "2.39", ""],
    ["Elamat", "2012-12-13", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-14", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-15", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-16", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-17", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-18", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-19", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-20", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-21", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-22", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-23", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-24", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-25", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-26", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-27", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-28", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-29", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-30", "2012", "", "", "0", ""],
    ["Elamat", "2012-12-31", "2012", "", "", "0", ""],
    ["Elamat", "2013-01-01", "2013", "11.9", "33.1", "0", "9.7"],
    ["Elamat", "2013-01-02", "2013", "14", "33.9", "0", "9.6"],
    ["Elamat", "2013-01-03", "2013", "15.9", "34.5", "0", "9.5"],
    ["Elamat", "2013-01-04", "2013", "14.6", "32.5", "0", "5.6"],
    ["Elamat", "2013-01-05", "2013", "14", "34", "0", "10.9"],
    ["Elamat", "2013-01-06", "2013", "11.3", "34.2", "0", "10.4"],
    ["Elamat", "2013-01-07", "2013", "14.7", "34.8", "0", "9.2"],
    ["Elamat", "2013-01-08", "2013", "19.2", "36.5", "0", "8.8"],
    ["Elamat", "2013-01-09", "2013", "17.2", "35.6", "0", "7"],
    ["Elamat", "2013-01-10", "2013", "18.1", "36", "0", "8.8"],
    ["Elamat", "2013-01-11", "2013", "19.5", "35.4", "0", "8.7"],
    ["Elamat", "2013-01-12", "2013", "16.7", "35.7", "0", "7.1"],
    ["Elamat", "2013-01-13", "2013", "18.6", "37", "0", "9.3"],
    ["Elamat", "2013-01-14", "2013", "16.3", "37.4", "0", "9.1"],
    ["Elamat", "2013-01-15", "2013", "16.4", "36.2", "0", "8.8"],
    ["Elamat", "2013-01-16", "2013", "18.1", "37.8", "0", "9"],
    ["Elamat", "2013-01-17", "2013", "18.1", "36.6", "0", "7.4"],
    ["Elamat", "2013-01-18", "2013", "17.5", "38.4", "0", "9.4"],
    ["Elamat", "2013-01-19", "2013", "17.9", "38.6", "0", "9"],
    ["Elamat", "2013-01-20", "2013", "19.2", "38.5", "0", "9.5"],
    ["Elamat", "2013-01-21", "2013", "18.2", "38.4", "0", "9.3"],
    ["Elamat", "2013-01-22", "2013", "19.5", "39.4", "0", "9.1"],
    ["Elamat", "2013-01-23", "2013", "22.4", "39.4", "0", "8.8"],
    ["Elamat", "2013-01-24", "2013", "21", "40", "0", "9.3"],
    ["Elamat", "2013-01-25", "2013", "21.3", "39.5", "0", "9.9"],
    ["Elamat", "2013-01-26", "2013", "18.4", "38.1", "0", "10.3"],
    ["Elamat", "2013-01-27", "2013", "19.8", "37.9", "0", "8.5"],
    ["Elamat", "2013-01-28", "2013", "21.1", "37.6", "0", "9.4"],
    ["Elamat", "2013-01-29", "2013", "19", "36.6", "0", "5.1"],
    ["Elamat", "2013-01-30", "2013", "18.9", "38.1", "0", "8.8"],
    ["Elamat", "2013-01-31", "2013", "19.5", "36.1", "0", "9"],
    ["Elamat", "2013-02-01", "2013", "19.8", "34.3", "0", "9.1"],
    ["Elamat", "2013-02-02", "2013", "16.9", "33.8", "0", "5.4"],
    ["Elamat", "2013-02-03", "2013", "16.5", "36.3", "0", "8.6"],
    ["Elamat", "2013-02-04", "2013", "16.9", "37.4", "0", "9.1"],
    ["Elamat", "2013-02-05", "2013", "19", "38.4", "0", "8.1"],
    ["Elamat", "2013-02-06", "2013", "19.9", "38.5", "0", "7.9"],
    ["Elamat", "2013-02-07", "2013", "22", "38.2", "0", "7.3"],
    ["Elamat", "2013-02-08", "2013", "19.5", "38.4", "0", "5.9"],
    ["Elamat", "2013-02-09", "2013", "17.5", "39", "0", "7.9"],
    ["Elamat", "2013-02-10", "2013", "19.5", "39.4", "0", "7.7"],
    ["Elamat", "2013-02-11", "2013", "19.3", "39.2", "0", "6.9"],
    ["Elamat", "2013-02-12", "2013", "19.5", "39.7", "0", "9.2"],
    ["Elamat", "2013-02-13", "2013", "19.6", "39.6", "0", "10.4"],
    ["Elamat", "2013-02-14", "2013", "17.4", "39.9", "0", "11"],
    ["Elamat", "2013-02-15", "2013", "17.8", "39.5", "0", "10.7"],
    ["Elamat", "2013-02-16", "2013", "19", "40.5", "0", "10.6"],
    ["Elamat", "2013-02-17", "2013", "20.8", "38.5", "0", "5.8"],
    ["Elamat", "2013-02-18", "2013", "20", "38.5", "0", "8.5"],
    ["Elamat", "2013-02-19", "2013", "24.5", "38.8", "0", "9.1"],
    ["Elamat", "2013-02-20", "2013", "26.5", "39.3", "0.04", "9.5"],
    ["Elamat", "2013-02-21", "2013", "24.4", "32.5", "0", "0"],
    ["Elamat", "2013-02-22", "2013", "22", "39.1", "0", "7.1"],
    ["Elamat", "2013-02-23", "2013", "20.9", "41.6", "0", "9.3"],
    ["Elamat", "2013-02-24", "2013", "22.9", "40.5", "0", "9.1"],
    ["Elamat", "2013-02-25", "2013", "26.6", "40.5", "0", "8.7"],
    ["Elamat", "2013-02-26", "2013", "25.6", "40.3", "0.08", "8.8"],
    ["Elamat", "2013-02-27", "2013", "24.7", "38.8", "0", "6.5"],
    ["Elamat", "2013-02-28", "2013", "25.8", "41", "0", "8.9"],
    ["Elamat", "2013-03-01", "2013", "24.6", "39", "0", "8.5"],
    ["Elamat", "2013-03-02", "2013", "27", "41.2", "0", "8.7"],
    ["Elamat", "2013-03-03", "2013", "27.9", "40.6", "0", "6.9"],
    ["Elamat", "2013-03-04", "2013", "26.3", "39.5", "0", "6.3"],
    ["Elamat", "2013-03-05", "2013", "24.5", "39.5", "0", "5.6"],
    ["Elamat", "2013-03-06", "2013", "24.3", "42.4", "0", "9.8"],
    ["Elamat", "2013-03-07", "2013", "27.2", "38.6", "0", "5.9"],
    ["Elamat", "2013-03-08", "2013", "27.4", "40.3", "0", "9.6"],
    ["Elamat", "2013-03-09", "2013", "27.4", "40.6", "0.91", "8.3"],
    ["Elamat", "2013-03-10", "2013", "20.4", "38.8", "0", "8.1"],
    ["Elamat", "2013-03-11", "2013", "26.4", "39.9", "0", "10.2"],
    ["Elamat", "2013-03-12", "2013", "24.3", "38", "0", "5.6"],
    ["Elamat", "2013-03-13", "2013", "26.4", "39.5", "0.78", "9.2"],
    ["Elamat", "2013-03-14", "2013", "23", "38.2", "0.98", "9"],
    ["Elamat", "2013-03-15", "2013", "22.8", "39.2", "0", "10"],
    ["Elamat", "2013-03-16", "2013", "23.9", "38.8", "0", "8.4"],
    ["Elamat", "2013-03-17", "2013", "26.5", "38.6", "0", "10.4"],
    ["Elamat", "2013-03-18", "2013", "27.6", "38.9", "3.68", "9.8"],
    ["Elamat", "2013-03-19", "2013", "20.9", "35.5", "0", "6.1"],
    ["Elamat", "2013-03-20", "2013", "26", "38.9", "0", "8.6"],
    ["Elamat", "2013-03-21", "2013", "27.1", "38.9", "0", "9"],
    ["Elamat", "2013-03-22", "2013", "24.8", "37", "0", "6.1"],
    ["Elamat", "2013-03-23", "2013", "25", "38.9", "1.22", "8.7"],
    ["Elamat", "2013-03-24", "2013", "23.3", "37.2", "0", "8"],
    ["Elamat", "2013-03-25", "2013", "25.5", "38", "0", "7.3"],
    ["Elamat", "2013-03-26", "2013", "24.7", "34.7", "0", "6"],
    ["Elamat", "2013-03-27", "2013", "23.8", "37.1", "5.04", "8.3"],
    ["Elamat", "2013-03-28", "2013", "19.6", "35.5", "0", "3.9"],
    ["Elamat", "2013-03-29", "2013", "21.1", "33", "0", "6.1"],
    ["Elamat", "2013-03-30", "2013", "24", "36", "0", "8.9"],
    ["Elamat", "2013-03-31", "2013", "24.7", "36.7", "0", "8.9"],
    ["Elamat", "2013-04-01", "2013", "24.2", "36.9", "0", "10.7"],
    ["Elamat", "2013-04-02", "2013", "26.8", "35.7", "0", "9.5"],
    ["Elamat", "2013-04-03", "2013", "25.9", "37", "0", "9.2"],
    ["Elamat", "2013-04-04", "2013", "23.8", "34.3", "0", "3.1"],
    ["Elamat", "2013-04-05", "2013", "24.9", "36.9", "0.06", "3.9"],
    ["Elamat", "2013-04-06", "2013", "21.7", "34.6", "0", "4"],
    ["Elamat", "2013-04-07", "2013", "23.5", "38.3", "0", "8.6"],
    ["Elamat", "2013-04-08", "2013", "25.9", "36.1", "0", "7.7"],
    ["Elamat", "2013-04-09", "2013", "26.5", "37", "0", "8.9"],
    ["Elamat", "2013-04-10", "2013", "23.6", "35.7", "0", "7.5"],
    ["Elamat", "2013-04-11", "2013", "25", "38.8", "0", "10.4"],
    ["Elamat", "2013-04-12", "2013", "25.5", "39.5", "0", "9.5"],
    ["Elamat", "2013-04-13", "2013", "24.1", "36.5", "0", "9.7"],
    ["Elamat", "2013-04-14", "2013", "25", "40", "0.1", "10.2"],
    ["Elamat", "2013-04-15", "2013", "25.6", "37.9", "0", "8"],
