[
    ["Station", "Date", "Year", "Rainfall", "Minimum Temperature", "Maximum Temperature"],
    ["Elamat", "5/4/1998", "1998", "56.56", "28.2", "37.3"],
    ["Elamat", "5/5/1998", "1998", "0", "23", "31.3"],
    ["Elamat", "5/6/1998", "1998", "0", "24.3", "36.4"],
    ["Elamat", "5/7/1998", "1998", "0", "28.6", "32.9"],
    ["Elamat", "5/8/1998", "1998", "0", "25.2", "36.6"],
    ["Elamat", "5/9/1998", "1998", "0", "27.5", "37.5"],
    ["Elamat", "5/10/1998", "1998", "0", "28.2", "37.4"],
    ["Elamat", "5/11/1998", "1998", "0", "25.3", "36.8"],
    ["Elamat", "5/12/1998", "1998", "0", "26.7", "37.3"],
    ["Elamat", "5/13/1998", "1998", "0.16", "27.5", "37"],
    ["Elamat", "5/14/1998", "1998", "0", "25.8", "37.7"],
    ["Elamat", "5/15/1998", "1998", "29.68", "27.4", "37.2"],
    ["Elamat", "5/16/1998", "1998", "0", "22.6", "32.8"],
    ["Elamat", "5/17/1998", "1998", "0", "24.6", "35.3"],
    ["Elamat", "5/18/1998", "1998", "7.44", "25.8", "35.2"],
    ["Elamat", "5/19/1998", "1998", "0", "24", "36.1"],
    ["Elamat", "5/20/1998", "1998", "0", "26.8", "36.2"],
    ["Elamat", "5/21/1998", "1998", "0.48", "27.5", "32.2"],
    ["Elamat", "5/22/1998", "1998", "5.2", "25.9", "35.5"],
    ["Elamat", "5/23/1998", "1998", "0", "22.2", "27.5"],
    ["Elamat", "5/24/1998", "1998", "0", "23.5", "33.5"],
    ["Elamat", "5/25/1998", "1998", "0", "26", "36"],
    ["Elamat", "5/26/1998", "1998", "0", "27.5", "36.5"],
    ["Elamat", "5/27/1998", "1998", "3.44", "28", "36.1"],
    ["Elamat", "5/28/1998", "1998", "0", "21.4", "29.8"],
    ["Elamat", "5/29/1998", "1998", "0", "24.8", "35"],
    ["Elamat", "5/30/1998", "1998", "0", "27.1", "34.3"],
    ["Elamat", "5/31/1998", "1998", "10.4", "27", "35"],
    ["Elamat", "6/1/1998", "1998", "2.8", "23.2", "31.1"],
    ["Elamat", "6/2/1998", "1998", "1.92", "22.5", "29.8"],
    ["Elamat", "6/3/1998", "1998", "0", "23.8", "31"],
    ["Elamat", "6/4/1998", "1998", "0", "25", "30"],
    ["Elamat", "6/5/1998", "1998", "0", "23.1", "31.2"],
    ["Elamat", "6/6/1998", "1998", "0", "24.6", "34"],
    ["Elamat", "6/7/1998", "1998", "0", "26.7", "32.4"],
    ["Elamat", "6/8/1998", "1998", "12.4", "23", "33.2"],
    ["Elamat", "6/9/1998", "1998", "2.24", "22.3", "31.4"],
    ["Elamat", "6/10/1998", "1998", "0", "25.3", "32.3"],
    ["Elamat", "6/11/1998", "1998", "0", "26", "34.3"],
    ["Elamat", "6/12/1998", "1998", "12.96", "26.7", "29.6"],
    ["Elamat", "6/13/1998", "1998", "0", "21.5", "31.5"],
    ["Elamat", "6/14/1998", "1998", "13.36", "25.6", "33"],
    ["Elamat", "6/15/1998", "1998", "0", "21.9", "30.5"],
    ["Elamat", "6/16/1998", "1998", "0", "23.3", "30.1"],
    ["Elamat", "6/17/1998", "1998", "0", "24.3", "33.5"],
    ["Elamat", "6/18/1998", "1998", "1.68", "26", "33.5"],
    ["Elamat", "6/19/1998", "1998", "0", "21.4", "31.2"],
    ["Elamat", "6/20/1998", "1998", "12", "24.5", "32.5"],
    ["Elamat", "6/21/1998", "1998", "0", "21.5", "29"],
    ["Elamat", "6/22/1998", "1998", "8", "27", "31.6"],
    ["Elamat", "6/23/1998", "1998", "0", "23.6", "32.3"],
    ["Elamat", "6/24/1998", "1998", "0", "24.6", "33.6"],
    ["Elamat", "6/25/1998", "1998", "0", "25.5", "32.4"],
    ["Elamat", "6/26/1998", "1998", "0", "23.3", "33.9"],
    ["Elamat", "6/27/1998", "1998", "0", "25.6", "34.4"],
    ["Elamat", "6/28/1998", "1998", "1.44", "25", "30.9"],
    ["Elamat", "6/29/1998", "1998", "0", "21.4", "32"],
    ["Elamat", "6/30/1998", "1998", "0", "23.8", "34.1"],
    ["Elamat", "7/1/1998", "1998", "0", "25.3", "34.2"],
    ["Elamat", "7/2/1998", "1998", "14.48", "25.3", "33.6"],
    ["Elamat", "7/3/1998", "1998", "0", "22.5", "30.6"],
    ["Elamat", "7/4/1998", "1998", "0", "24", "31.1"],
    ["Elamat", "7/5/1998", "1998", "0", "24", "31.7"],
    ["Elamat", "7/6/1998", "1998", "0", "24.2", "31.1"],
    ["Elamat", "7/7/1998", "1998", "0", "22.9", "31.1"],
    ["Elamat", "7/8/1998", "1998", "0.8", "25", "33.1"],
    ["Elamat", "7/9/1998", "1998", "0", "24.2", "33"],
    ["Elamat", "7/10/1998", "1998", "0", "25.3", "32.7"],
    ["Elamat", "7/11/1998", "1998", "0", "25", "31.7"],
    ["Elamat", "7/12/1998", "1998", "0", "24.5", "32.5"],
    ["Elamat", "7/13/1998", "1998", "0", "25", "30.7"],
    ["Elamat", "7/14/1998", "1998", "1.92", "24.5", "32.7"],
    ["Elamat", "7/15/1998", "1998", "26.24", "24.3", "30.7"],
    ["Elamat", "7/16/1998", "1998", "0", "20.3", "29.5"],
    ["Elamat", "7/17/1998", "1998", "0", "23", "30.6"],
    ["Elamat", "7/18/1998", "1998", "0", "23.6", "27.6"],
    ["Elamat", "7/19/1998", "1998", "0", "23.2", "31"],
    ["Elamat", "7/20/1998", "1998", "11.84", "25", "30"],
    ["Elamat", "7/21/1998", "1998", "0", "20.6", "26.5"],
    ["Elamat", "7/22/1998", "1998", "0.4", "21.9", "28.4"],
    ["Elamat", "7/23/1998", "1998", "0.4", "23.5", "32"],
    ["Elamat", "7/24/1998", "1998", "0", "24.5", "29.3"],
    ["Elamat", "7/25/1998", "1998", "0", "22.2", "31"],
    ["Elamat", "7/26/1998", "1998", "0", "24.1", "32.3"],
    ["Elamat", "7/27/1998", "1998", "0", "23.2", "30.9"],
    ["Elamat", "7/28/1998", "1998", "42.8", "24", "31.5"],
    ["Elamat", "7/29/1998", "1998", "0", "21.5", "29.4"],
    ["Elamat", "7/30/1998", "1998", "0", "23", "31.5"],
    ["Elamat", "7/31/1998", "1998", "0", "23", "30.7"],
    ["Elamat", "8/1/1998", "1998", "0", "24.6", "30"],
    ["Elamat", "8/2/1998", "1998", "0", "24.1", "29.5"],
    ["Elamat", "8/3/1998", "1998", "1.68", "23.5", "30.7"],
    ["Elamat", "8/4/1998", "1998", "0", "22.8", "30.5"],
    ["Elamat", "8/5/1998", "1998", "0.4", "23.1", "29.2"],
    ["Elamat", "8/6/1998", "1998", "0", "23.5", "30.5"],
    ["Elamat", "8/7/1998", "1998", "0", "23.9", "30.4"],
    ["Elamat", "8/8/1998", "1998", "0", "24", "30.6"],
    ["Elamat", "8/9/1998", "1998", "0", "23.4", "31.4"],
    ["Elamat", "8/10/1998", "1998", "0.48", "24.2", "34.6"],
    ["Elamat", "8/11/1998", "1998", "9.92", "24", "32.8"],
    ["Elamat", "8/12/1998", "1998", "0", "22.3", "31.1"],
    ["Elamat", "8/13/1998", "1998", "1.92", "24", "30.4"],
    ["Elamat", "8/14/1998", "1998", "20.88", "23", "25.5"],
    ["Elamat", "8/15/1998", "1998", "0.32", "22.4", "28.4"],
    ["Elamat", "8/16/1998", "1998", "0", "22.6", "27.6"],
    ["Elamat", "8/17/1998", "1998", "0", "22.5", "30.2"],
    ["Elamat", "8/18/1998", "1998", "1.6", "23.4", "29.6"],
    ["Elamat", "8/19/1998", "1998", "0", "22.1", "29.6"],
    ["Elamat", "8/20/1998", "1998", "0", "23.9", "30.4"],
    ["Elamat", "8/21/1998", "1998", "0", "23.5", "31"],
    ["Elamat", "8/22/1998", "1998", "11.28", "22.6", "33"],
    ["Elamat", "8/23/1998", "1998", "2.16", "21.3", "25.6"],
    ["Elamat", "8/24/1998", "1998", "0.48", "21.3", "30.2"],
    ["Elamat", "8/25/1998", "1998", "5.76", "24.5", "31.1"],
    ["Elamat", "8/26/1998", "1998", "1.52", "23", "28.4"],
    ["Elamat", "8/27/1998", "1998", "0", "22.4", "30.5"],
    ["Elamat", "8/28/1998", "1998", "0", "24", "34"],
    ["Elamat", "8/29/1998", "1998", "17.12", "24.9", "26.8"],
    ["Elamat", "8/30/1998", "1998", "1.76", "21.1", ""],
    ["Elamat", "8/31/1998", "1998", "0", "25.8", ""],
    ["Elamat", "9/1/1998", "1998", "13.6", "23.7", "31.6"],
    ["Elamat", "9/2/1998", "1998", "0", "21.4", "30.8"],
    ["Elamat", "9/3/1998", "1998", "0", "22.5", "31.5"],
    ["Elamat", "9/4/1998", "1998", "0", "23.4", "32.3"],
    ["Elamat", "9/5/1998", "1998", "0", "24", "31.5"],
    ["Elamat", "9/6/1998", "1998", "0", "23.9", "27.8"],
    ["Elamat", "9/7/1998", "1998", "2.4", "23.8", "32.6"],
    ["Elamat", "9/8/1998", "1998", "3.04", "23.3", "33"],
    ["Elamat", "9/9/1998", "1998", "12.32", "22.1", "28.9"],
    ["Elamat", "9/10/1998", "1998", "29.6", "20.6", "33"],
    ["Elamat", "9/11/1998", "1998", "4.08", "20.3", "24.2"],
    ["Elamat", "9/12/1998", "1998", "0", "21.5", "30"],
    ["Elamat", "9/13/1998", "1998", "8.88", "22.5", "33.4"],
    ["Elamat", "9/14/1998", "1998", "0.08", "22.5", "28.3"],
    ["Elamat", "9/15/1998", "1998", "0", "23.3", "31.6"],
    ["Elamat", "9/16/1998", "1998", "1.44", "25", "29.1"],
    ["Elamat", "9/17/1998", "1998", "0", "22.8", "33"],
    ["Elamat", "9/18/1998", "1998", "33.04", "24.5", "31.6"],
    ["Elamat", "9/19/1998", "1998", "5.76", "21.4", "31"],
    ["Elamat", "9/20/1998", "1998", "0", "23.4", "31.1"],
    ["Elamat", "9/21/1998", "1998", "10.4", "23.4", "27.5"],
    ["Elamat", "9/22/1998", "1998", "0", "21.5", "31"],
    ["Elamat", "9/23/1998", "1998", "2.8", "23.8", "31.4"],
    ["Elamat", "9/24/1998", "1998", "54.96", "23.8", "25.7"],
    ["Elamat", "9/25/1998", "1998", "0", "20.8", "31.9"],
    ["Elamat", "9/26/1998", "1998", "0", "23.7", "33.4"],
    ["Elamat", "9/27/1998", "1998", "0.64", "22.2", "32.5"],
    ["Elamat", "9/28/1998", "1998", "9.44", "23.8", "32.6"],
    ["Elamat", "9/29/1998", "1998", "1.68", "20", "30.5"],
    ["Elamat", "9/30/1998", "1998", "0", "22.3", "32.5"],
    ["Elamat", "10/1/1998", "1998", "1.68", "22.4", "33.7"],
    ["Elamat", "10/2/1998", "1998", "0", "24", "33.2"],
    ["Elamat", "10/3/1998", "1998", "14.8", "24.1", "35.4"],
    ["Elamat", "10/4/1998", "1998", "0", "23", "33.5"],
    ["Elamat", "10/5/1998", "1998", "9.36", "23.6", "34.5"],
    ["Elamat", "10/6/1998", "1998", "24.96", "23.1", "35.8"],
    ["Elamat", "10/7/1998", "1998", "4.16", "21.5", "33.5"],
    ["Elamat", "10/8/1998", "1998", "12.96", "21", "30.5"],
    ["Elamat", "10/9/1998", "1998", "0", "20.8", "30"],
    ["Elamat", "10/10/1998", "1998", "0", "22.8", "32.5"],
    ["Elamat", "10/11/1998", "1998", "29.84", "24.5", "31"],
    ["Elamat", "10/12/1998", "1998", "0", "22", "33.1"],
    ["Elamat", "10/13/1998", "1998", "0", "24", "32"],
    ["Elamat", "10/14/1998", "1998", "0", "23.2", "34.1"],
    ["Elamat", "10/15/1998", "1998", "0.48", "23.7", "34.9"],
    ["Elamat", "10/16/1998", "1998", "0", "23.5", "34.5"],
    ["Elamat", "10/17/1998", "1998", "0", "23.5", "35"],
    ["Elamat", "10/18/1998", "1998", "44.72", "23", "33.6"],
    ["Elamat", "10/19/1998", "1998", "0", "22.2", "33.5"],
    ["Elamat", "10/20/1998", "1998", "0", "24.3", "34.7"],
    ["Elamat", "10/21/1998", "1998", "0", "23.7", "34.4"],
    ["Elamat", "10/22/1998", "1998", "0", "23.8", "30.6"],
    ["Elamat", "10/23/1998", "1998", "6.88", "23.1", "31.5"],
    ["Elamat", "10/24/1998", "1998", "0", "22.6", "33.9"],
    ["Elamat", "10/25/1998", "1998", "0", "24.3", "34"],
    ["Elamat", "10/26/1998", "1998", "0", "22.6", "35"],
    ["Elamat", "10/27/1998", "1998", "0", "23.3", "36"],
    ["Elamat", "10/28/1998", "1998", "0", "22.6", "35.8"],
    ["Elamat", "10/29/1998", "1998", "0", "23.5", "35.2"],
    ["Elamat", "10/30/1998", "1998", "0", "22.9", "34.4"],
    ["Elamat", "10/31/1998", "1998", "0", "22.1", "33.2"],
    ["Elamat", "11/1/1998", "1998", "0", "20.6", "34.5"],
    ["Elamat", "11/2/1998", "1998", "0", "21.3", "34.6"],
    ["Elamat", "11/3/1998", "1998", "0", "21.5", "36"],
    ["Elamat", "11/4/1998", "1998", "0", "22.5", "36.4"],
    ["Elamat", "11/5/1998", "1998", "0", "22.8", "36.2"],
    ["Elamat", "11/6/1998", "1998", "0", "21.8", "36.6"],
    ["Elamat", "11/7/1998", "1998", "0", "22.3", "36"],
    ["Elamat", "11/8/1998", "1998", "0", "21.2", "36.2"],
    ["Elamat", "11/9/1998", "1998", "0", "21.3", "37.3"],
    ["Elamat", "11/10/1998", "1998", "0", "23.3", "37.6"],
    ["Elamat", "11/11/1998", "1998", "0", "22.5", "37.5"],
    ["Elamat", "11/12/1998", "1998", "0", "22.8", "37.2"],
    ["Elamat", "11/13/1998", "1998", "0", "23.5", "36.4"],
    ["Elamat", "11/14/1998", "1998", "0", "21.6", "36.7"],
    ["Elamat", "11/15/1998", "1998", "0", "20.5", "37.4"],
    ["Elamat", "11/16/1998", "1998", "0", "19.5", "36.5"],
    ["Elamat", "11/17/1998", "1998", "0", "19", "37.6"],
    ["Elamat", "11/18/1998", "1998", "0", "19.7", "38"],
    ["Elamat", "11/19/1998", "1998", "0", "23.8", "37.4"],
    ["Elamat", "11/20/1998", "1998", "0", "23.3", "38"],
    ["Elamat", "11/21/1998", "1998", "0", "23.5", "37.5"],
    ["Elamat", "11/22/1998", "1998", "0", "22.6", "36.1"],
    ["Elamat", "11/23/1998", "1998", "2.16", "23.5", "36.1"],
    ["Elamat", "11/24/1998", "1998", "0", "23.1", "38.4"],
    ["Elamat", "11/25/1998", "1998", "0", "24.5", "38.3"],
    ["Elamat", "11/26/1998", "1998", "0", "20.5", "38"],
    ["Elamat", "11/27/1998", "1998", "0", "23.2", "36"],
    ["Elamat", "11/28/1998", "1998", "0", "19.1", "37.1"],
    ["Elamat", "11/29/1998", "1998", "0", "20.8", "37.6"],
    ["Elamat", "11/30/1998", "1998", "0", "21", "37.8"],
    ["Elamat", "12/1/1998", "1998", "0", "22.8", "35.7"],
    ["Elamat", "12/2/1998", "1998", "0", "22.1", "36.7"],
    ["Elamat", "12/3/1998", "1998", "0", "24.4", "37"],
    ["Elamat", "12/4/1998", "1998", "0", "24", "38.4"],
    ["Elamat", "12/5/1998", "1998", "0", "24.7", "38"],
    ["Elamat", "12/6/1998", "1998", "0", "25", "38.4"],
    ["Elamat", "12/7/1998", "1998", "0", "23.3", "37.2"],
    ["Elamat", "12/8/1998", "1998", "0", "24.6", "34"],
    ["Elamat", "12/9/1998", "1998", "12.96", "23.5", "36"],
    ["Elamat", "12/10/1998", "1998", "0", "22.4", "34.5"],
    ["Elamat", "12/11/1998", "1998", "0", "21", "35.6"],
    ["Elamat", "12/12/1998", "1998", "0", "20.8", "34.4"],
    ["Elamat", "12/13/1998", "1998", "0", "23.4", "32.5"],
    ["Elamat", "12/14/1998", "1998", "0", "19.1", "34.4"],
    ["Elamat", "12/15/1998", "1998", "0", "18.3", "34.6"],
    ["Elamat", "12/16/1998", "1998", "0", "20", "34.2"],
    ["Elamat", "12/17/1998", "1998", "0", "16", "34"],
    ["Elamat", "12/18/1998", "1998", "0", "17.3", "34.3"],
    ["Elamat", "12/19/1998", "1998", "0", "17.6", "35.7"],
    ["Elamat", "12/20/1998", "1998", "0", "15.9", "33.5"],
    ["Elamat", "12/21/1998", "1998", "0", "16.1", "34.1"],
    ["Elamat", "12/22/1998", "1998", "0", "17", "35.8"],
    ["Elamat", "12/23/1998", "1998", "0", "17.2", "35.2"],
    ["Elamat", "12/24/1998", "1998", "0", "17.8", "34.4"],
    ["Elamat", "12/25/1998", "1998", "0", "18.9", "36"],
    ["Elamat", "12/26/1998", "1998", "0", "18", "36.3"],
    ["Elamat", "12/27/1998", "1998", "0", "18", "37.3"],
    ["Elamat", "12/28/1998", "1998", "0", "18.2", "36"],
    ["Elamat", "12/29/1998", "1998", "0", "18.5", "35.8"],
    ["Elamat", "12/30/1998", "1998", "0", "19.7", "36.5"],
    ["Elamat", "12/31/1998", "1998", "0", "23", "35.6"],
    ["Elamat", "1/1/1999", "1999", "0", "19.2", "35.5"],
    ["Elamat", "1/2/1999", "1999", "0", "20", "36.7"],
    ["Elamat", "1/3/1999", "1999", "0", "18.3", "37.4"],
    ["Elamat", "1/4/1999", "1999", "0", "16.7", "37.8"],
    ["Elamat", "1/5/1999", "1999", "0", "19.4", "36.2"],
    ["Elamat", "1/6/1999", "1999", "0", "20.2", "35.5"],
    ["Elamat", "1/7/1999", "1999", "0", "21", "35.3"],
    ["Elamat", "1/8/1999", "1999", "0", "17.9", "34.7"],
    ["Elamat", "1/9/1999", "1999", "0", "16.9", "34.6"],
    ["Elamat", "1/10/1999", "1999", "0", "18", "36.4"],
    ["Elamat", "1/11/1999", "1999", "0", "18", "36.7"],
    ["Elamat", "1/12/1999", "1999", "0", "22.2", "36"],
    ["Elamat", "1/13/1999", "1999", "0", "25.8", "35.6"],
    ["Elamat", "1/14/1999", "1999", "0", "25.6", "37"],
    ["Elamat", "1/15/1999", "1999", "3.36", "26.1", "36.3"],
    ["Elamat", "1/16/1999", "1999", "0", "25", "33.8"],
    ["Elamat", "1/17/1999", "1999", "0", "19.8", "37.4"],
    ["Elamat", "1/18/1999", "1999", "0", "20.5", "38"],
    ["Elamat", "1/19/1999", "1999", "0", "19.6", "37.6"],
    ["Elamat", "1/20/1999", "1999", "0", "19.5", "37"],
    ["Elamat", "1/21/1999", "1999", "0", "19.6", "37.5"],
    ["Elamat", "1/22/1999", "1999", "0", "19.2", "37.7"],
    ["Elamat", "1/23/1999", "1999", "0", "19.6", "38"],
    ["Elamat", "1/24/1999", "1999", "0", "18.7", "38"],
    ["Elamat", "1/25/1999", "1999", "0", "19.5", "38.3"],
    ["Elamat", "1/26/1999", "1999", "0", "19.4", "36.8"],
    ["Elamat", "1/27/1999", "1999", "0", "19", "36.6"],
    ["Elamat", "1/28/1999", "1999", "0", "20.6", "36.1"],
    ["Elamat", "1/29/1999", "1999", "0", "19.2", "36.5"],
    ["Elamat", "1/30/1999", "1999", "0", "20.5", "36.6"],
    ["Elamat", "1/31/1999", "1999", "0", "22.2", "37.5"],
    ["Elamat", "2/1/1999", "1999", "0", "23.3", "36.4"],
    ["Elamat", "2/2/1999", "1999", "0", "22.5", "38.8"],
    ["Elamat", "2/3/1999", "1999", "0", "25.9", "38.3"],
    ["Elamat", "2/4/1999", "1999", "0", "21.1", "36.4"],
    ["Elamat", "2/5/1999", "1999", "0", "18.5", "36.5"],
    ["Elamat", "2/6/1999", "1999", "0", "20", "32"],
    ["Elamat", "2/7/1999", "1999", "0", "18", "33.1"],
    ["Elamat", "2/8/1999", "1999", "0", "17.6", "35"],
    ["Elamat", "2/9/1999", "1999", "0", "19.6", "36.3"],
    ["Elamat", "2/10/1999", "1999", "0", "19.5", "38.5"],
    ["Elamat", "2/11/1999", "1999", "0", "20.4", "38.1"],
    ["Elamat", "2/12/1999", "1999", "0", "20", "39.5"],
    ["Elamat", "2/13/1999", "1999", "0", "21.4", "40.7"],
    ["Elamat", "2/14/1999", "1999", "0", "24.2", "40"],
    ["Elamat", "2/15/1999", "1999", "0", "28.2", "35.7"],
    ["Elamat", "2/16/1999", "1999", "0", "24.2", "31.7"],
    ["Elamat", "2/17/1999", "1999", "5.04", "24.8", "37.4"],
    ["Elamat", "2/18/1999", "1999", "0", "23", "33.5"],
    ["Elamat", "2/19/1999", "1999", "0", "21.9", "34.5"],
    ["Elamat", "2/20/1999", "1999", "0", "20.1", "35.8"],
    ["Elamat", "2/21/1999", "1999", "0", "20.6", "37.2"],
    ["Elamat", "2/22/1999", "1999", "0", "20.8", "37.6"],
    ["Elamat", "2/23/1999", "1999", "0", "20.5", "38"],
    ["Elamat", "2/24/1999", "1999", "0", "21.9", "39.6"],
    ["Elamat", "2/25/1999", "1999", "0", "23.5", "39.5"],
    ["Elamat", "2/26/1999", "1999", "0", "27.5", "40.3"],
    ["Elamat", "2/27/1999", "1999", "0", "26.9", "40.7"],
    ["Elamat", "2/28/1999", "1999", "4.72", "27", "39"],
    ["Elamat", "3/1/1999", "1999", "0", "22.2", "38.1"],
    ["Elamat", "3/2/1999", "1999", "0", "27", "39.7"],
    ["Elamat", "3/3/1999", "1999", "0", "26", "41"],
    ["Elamat", "3/4/1999", "1999", "0", "26.7", "39.8"],
    ["Elamat", "3/5/1999", "1999", "0", "26.5", "38.8"],
    ["Elamat", "3/6/1999", "1999", "0", "27", "39.8"],
    ["Elamat", "3/7/1999", "1999", "0", "28", "38.4"],
    ["Elamat", "3/8/1999", "1999", "0", "26.6", "39.2"],
    ["Elamat", "3/9/1999", "1999", "0", "27", "40.2"],
    ["Elamat", "3/10/1999", "1999", "0", "25.4", "38.6"],
    ["Elamat", "3/11/1999", "1999", "0", "24", "39"],
    ["Elamat", "3/12/1999", "1999", "0", "26", "40.9"],
    ["Elamat", "3/13/1999", "1999", "0", "27", "37.6"],
    ["Elamat", "3/14/1999", "1999", "0", "25.6", "39.8"],
    ["Elamat", "3/15/1999", "1999", "0", "28.1", "39.8"],
    ["Elamat", "3/16/1999", "1999", "0", "26.6", "39.4"],
    ["Elamat", "3/17/1999", "1999", "0", "26", "40.8"],
    ["Elamat", "3/18/1999", "1999", "0", "28", "41"],
    ["Elamat", "3/19/1999", "1999", "0", "28.3", "39.6"],
    ["Elamat", "3/20/1999", "1999", "0", "28.4", "40"],
    ["Elamat", "3/21/1999", "1999", "0", "28.4", "42"],
    ["Elamat", "3/22/1999", "1999", "0", "27", "41"],
    ["Elamat", "3/23/1999", "1999", "0", "29", "41"],
    ["Elamat", "3/24/1999", "1999", "0", "27.1", "40"],
    ["Elamat", "3/25/1999", "1999", "0", "26.6", "37.8"],
    ["Elamat", "3/26/1999", "1999", "0", "27.9", "40.3"],
    ["Elamat", "3/27/1999", "1999", "4.64", "27.8", "39.5"],
    ["Elamat", "3/28/1999", "1999", "0", "24", "37.9"],
    ["Elamat", "3/29/1999", "1999", "11.92", "28.6", "39"],
    ["Elamat", "3/30/1999", "1999", "0", "24", "34"],
    ["Elamat", "3/31/1999", "1999", "0", "26.5", "39.6"],
    ["Elamat", "4/1/1999", "1999", "0", "26", "38.6"],
    ["Elamat", "4/2/1999", "1999", "0", "25.5", "35.5"],
    ["Elamat", "4/3/1999", "1999", "0", "25.4", "39.6"],
    ["Elamat", "4/4/1999", "1999", "0", "27.4", "40"],
    ["Elamat", "4/5/1999", "1999", "0", "27.6", "39.1"],
    ["Elamat", "4/6/1999", "1999", "24.32", "28.4", "37.5"],
    ["Elamat", "4/7/1999", "1999", "0", "21.5", "29.6"],
    ["Elamat", "4/8/1999", "1999", "0", "24.6", "36.1"],
    ["Elamat", "4/9/1999", "1999", "0", "25.8", "38.2"],
    ["Elamat", "4/10/1999", "1999", "0", "26.6", "38"],
    ["Elamat", "4/11/1999", "1999", "0", "28", "39.6"],
    ["Elamat", "4/12/1999", "1999", "0", "28.6", "38.9"],
    ["Elamat", "4/13/1999", "1999", "0", "28", "39.2"],
    ["Elamat", "4/14/1999", "1999", "5.28", "26.8", "37"],
    ["Elamat", "4/15/1999", "1999", "0", "22", "34.6"],
    ["Elamat", "4/16/1999", "1999", "0", "24.6", "35.8"],
    ["Elamat", "4/17/1999", "1999", "0", "25.4", "35.9"],
    ["Elamat", "4/18/1999", "1999", "0", "26", "35.5"],
    ["Elamat", "4/19/1999", "1999", "0", "27.2", "39"],
    ["Elamat", "4/20/1999", "1999", "21.2", "28", "36.6"],
    ["Elamat", "4/21/1999", "1999", "0", "21.6", "33.5"],
    ["Elamat", "4/22/1999", "1999", "0", "26.3", "35"],
    ["Elamat", "4/23/1999", "1999", "1.92", "24.4", "36.3"],
    ["Elamat", "4/24/1999", "1999", "0", "22.6", "33.3"],
    ["Elamat", "4/25/1999", "1999", "0", "25.4", "35.8"],
    ["Elamat", "4/26/1999", "1999", "0", "26", "36.4"],
    ["Elamat", "4/27/1999", "1999", "0", "26", "35.1"],
    ["Elamat", "4/28/1999", "1999", "0", "25.5", "36.8"],
    ["Elamat", "4/29/1999", "1999", "12.32", "24", "34.8"],
    ["Elamat", "4/30/1999", "1999", "0", "22", "34.5"],
    ["Elamat", "5/1/1999", "1999", "0", "25", "35.8"],
    ["Elamat", "5/2/1999", "1999", "0", "26.6", "34.8"],
    ["Elamat", "5/3/1999", "1999", "0", "26.9", "36.5"],
    ["Elamat", "5/4/1999", "1999", "0", "26.6", "37"],
    ["Elamat", "5/5/1999", "1999", "3.2", "26", "38.4"],
    ["Elamat", "5/6/1999", "1999", "0", "25.4", "35.5"],
    ["Elamat", "5/7/1999", "1999", "0", "26.6", "37.6"],
    ["Elamat", "5/8/1999", "1999", "0", "26.5", "36.2"],
    ["Elamat", "5/9/1999", "1999", "3.92", "26.8", "34.5"],
    ["Elamat", "5/10/1999", "1999", "0", "22.6", "34.5"],
    ["Elamat", "5/11/1999", "1999", "36.24", "26.3", "36.9"],
    ["Elamat", "5/12/1999", "1999", "0", "22", "32.4"],
    ["Elamat", "5/13/1999", "1999", "0", "25.4", "34.1"],
    ["Elamat", "5/14/1999", "1999", "0", "24.8", "34.8"],
    ["Elamat", "5/15/1999", "1999", "0", "24", "34.2"],
